32, 12288, 12288, 0.1998ms, 48.3680Tflops
64, 12288, 12288, 0.2251ms, 85.8737Tflops
128, 12288, 12288, 0.2319ms, 166.7142Tflops
256, 12288, 12288, 0.3521ms, 219.5390Tflops
512, 12288, 12288, 0.6270ms, 246.5849Tflops
1024, 12288, 12288, 1.2566ms, 246.0937Tflops
2048, 12288, 12288, 2.8383ms, 217.9070Tflops
4096, 12288, 12288, 5.4414ms, 227.3210Tflops
8192, 12288, 12288, 10.5000ms, 235.6107Tflops
16384, 12288, 12288, 20.9016ms, 236.7193Tflops
32768, 12288, 12288, 42.3270ms, 233.7892Tflops
8192, 32, 32, 0.0242ms, 0.6933Tflops
8192, 64, 64, 0.0672ms, 0.9981Tflops
8192, 128, 128, 0.0682ms, 3.9367Tflops
8192, 256, 256, 0.0682ms, 15.7469Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1147ms, 149.8079Tflops
8192, 2048, 2048, 0.3140ms, 218.8537Tflops
8192, 4096, 4096, 1.1328ms, 242.6437Tflops
8192, 8192, 8192, 4.6614ms, 235.8738Tflops
8192, 16384, 16384, 18.5111ms, 237.5902Tflops
8192, 32768, 32768, 76.8592ms, 228.8884Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2234ms, 86.5153Tflops
128, 12288, 12288, 0.2302ms, 167.9229Tflops
256, 12288, 12288, 0.3492ms, 221.4129Tflops
512, 12288, 12288, 0.6425ms, 240.6376Tflops
1024, 12288, 12288, 1.3455ms, 229.8284Tflops
2048, 12288, 12288, 2.8362ms, 218.0627Tflops
4096, 12288, 12288, 5.3704ms, 230.3284Tflops
8192, 12288, 12288, 10.6416ms, 232.4751Tflops
16384, 12288, 12288, 21.1314ms, 234.1446Tflops
32768, 12288, 12288, 42.2117ms, 234.4283Tflops
8192, 32, 32, 0.0174ms, 0.9640Tflops
8192, 64, 64, 0.0648ms, 1.0348Tflops
8192, 128, 128, 0.0657ms, 4.0868Tflops
8192, 256, 256, 0.0659ms, 16.2879Tflops
8192, 512, 512, 0.0734ms, 58.4883Tflops
